original_id,modified_id
17501,4828
17503,4829
17504,4830
17505,4831
17506,4832
17507,4833
17509,4834
17510,4835
17516,4836
17517,4837
17520,4838
17521,4839
17522,4840
17523,4841
17526,4842
17529,4843
17531,4844
17532,4845
17535,4846
17536,4847
17537,4848
17539,4849
17541,4850
17542,4851
17543,4852
17545,4853
17546,4854
17548,4855
17551,4856
17555,4857
17559,4858
17561,4859
17562,4860
17564,4861
17566,4862
17570,4863
17572,4864
17574,4865
17576,4866
17578,4867
17579,4868
17581,4869
17586,4870
17587,4871
17588,4872
17590,4873
17591,4874
17592,4875
17597,4876
17598,4877
17600,4878
17601,4879
17602,4880
17604,4881
17608,4882
17611,4883
17612,4884
17619,4885
17620,4886
17622,4887
17626,4888
17627,4889
17630,4890
17632,4891
17633,4892
17636,4893
17637,4894
17639,4895
17642,4896
17643,4897
17644,4898
17645,4899
17653,4900
17656,4901
17659,4902
17660,4903
17662,4904
17663,4905
17666,4906
17668,4907
17669,4908
17671,4909
17675,4910
17676,4911
17677,4912
17678,4913
17680,4914
17683,4915
17684,4916
17688,4917
17689,4918
17692,4919
17694,4920
17698,4921
17699,4922
17700,4923
17701,4924
17702,4925
17703,4926
17704,4927
17705,4928
17708,4929
17710,4930
17711,4931
17712,4932
17717,4933
17722,4934
17723,4935
17726,4936
17729,4937
17730,4938
17731,4939
17732,4940
17733,4941
17736,4942
17737,4943
17738,4944
17740,4945
17741,4946
17744,4947
17745,4948
17746,4949
17749,4950
17750,4951
17754,4952
17755,4953
17756,4954
17757,4955
17762,4956
17765,4957
17766,4958
17767,4959
17768,4960
17769,4961
17771,4962
17772,4963
17775,4964
17776,4965
17777,4966
17779,4967
17780,4968
17782,4969
17785,4970
17786,4971
17788,4972
17789,4973
17790,4974
17791,4975
17792,4976
17795,4977
17796,4978
17797,4979
17798,4980
17802,4981
17804,4982
17805,4983
17807,4984
17812,4985
17814,4986
17815,4987
17816,4988
17819,4989
17821,4990
17824,4991
17828,4992
17829,4993
17830,4994
17832,4995
17834,4996
17835,4997
17837,4998
17838,4999
17840,5000
17843,5001
17845,5002
17846,5003
17847,5004
17848,5005
17849,5006
17851,5007
17853,5008
17854,5009
17856,5010
17861,5011
17862,5012
17867,5013
17872,5014
17876,5015
17878,5016
17879,5017
17880,5018
17884,5019
17892,5020
17893,5021
17895,5022
17899,5023
17901,5024
17902,5025
17904,5026
17905,5027
17910,5028
17911,5029
17912,5030
17913,5031
17914,5032
17917,5033
17918,5034
17919,5035
17921,5036
17922,5037
17924,5038
17928,5039
17929,5040
17932,5041
17936,5042
17938,5043
17939,5044
17940,5045
17941,5046
17942,5047
17945,5048
17946,5049
17947,5050
17949,5051
17952,5052
17955,5053
17957,5054
17962,5055
17963,5056
17964,5057
17971,5058
17975,5059
17977,5060
17980,5061
17982,5062
17986,5063
17988,5064
17994,5065
17995,5066
17997,5067
18001,5068
18002,5069
18003,5070
18004,5071
18006,5072
18007,5073
18011,5074
18012,5075
18013,5076
18014,5077
18017,5078
18018,5079
18021,5080
18022,5081
18023,5082
18032,5083
18034,5084
18035,5085
18038,5086
18039,5087
18044,5088
18046,5089
18047,5090
18048,5091
18050,5092
18052,5093
18053,5094
18059,5095
18060,5096
18061,5097
18069,5098
18070,5099
18073,5100
18075,5101
18076,5102
18078,5103
18079,5104
18082,5105
18084,5106
18086,5107
18089,5108
18091,5109
18092,5110
18093,5111
18094,5112
18096,5113
18097,5114
18101,5115
18103,5116
18107,5117
18109,5118
18111,5119
18112,5120
18113,5121
18114,5122
18115,5123
18116,5124
18119,5125
18120,5126
18121,5127
18123,5128
18124,5129
18125,5130
18126,5131
18131,5132
18132,5133
18133,5134
18134,5135
18137,5136
18138,5137
18139,5138
18142,5139
18146,5140
18149,5141
18153,5142
18156,5143
18160,5144
18163,5145
18164,5146
18166,5147
18167,5148
18168,5149
18169,5150
18171,5151
18172,5152
18175,5153
18176,5154
18179,5155
18180,5156
18181,5157
18182,5158
18183,5159
18184,5160
18185,5161
18186,5162
18187,5163
18192,5164
18197,5165
18199,5166
18200,5167
18201,5168
18205,5169
18207,5170
18209,5171
18210,5172
18212,5173
18213,5174
18217,5175
18218,5176
18220,5177
18221,5178
18222,5179
18223,5180
18224,5181
18227,5182
18228,5183
18232,5184
18234,5185
18235,5186
18237,5187
18239,5188
18240,5189
18241,5190
18242,5191
18245,5192
18247,5193
18250,5194
18251,5195
18252,5196
18253,5197
18257,5198
18262,5199
18268,5200
18269,5201
18276,5202
18279,5203
18283,5204
18284,5205
18285,5206
18287,5207
18288,5208
18289,5209
18291,5210
18294,5211
18295,5212
18297,5213
18300,5214
18310,5215
18311,5216
18313,5217
18316,5218
18317,5219
18318,5220
18322,5221
18327,5222
18329,5223
18331,5224
18332,5225
18333,5226
18334,5227
18337,5228
18338,5229
18339,5230
18340,5231
18342,5232
18343,5233
18344,5234
18345,5235
18348,5236
18350,5237
18351,5238
18353,5239
18355,5240
18358,5241
18363,5242
18366,5243
18369,5244
18370,5245
18373,5246
18375,5247
18380,5248
18382,5249
18385,5250
18386,5251
18387,5252
18390,5253
18392,5254
18393,5255
18394,5256
18399,5257
18401,5258
18409,5259
18411,5260
18414,5261
18420,5262
18423,5263
18424,5264
18426,5265
18428,5266
18430,5267
18431,5268
18437,5269
18438,5270
18440,5271
18441,5272
18443,5273
18448,5274
18450,5275
18453,5276
18458,5277
18461,5278
18464,5279
18466,5280
18468,5281
18469,5282
18474,5283
18475,5284
18476,5285
18480,5286
18481,5287
18482,5288
18484,5289
18486,5290
18489,5291
18490,5292
18498,5293
18499,5294
18500,5295
18506,5296
18507,5297
18508,5298
18512,5299
18515,5300
18518,5301
18520,5302
18521,5303
18522,5304
18525,5305
18527,5306
18530,5307
18531,5308
18533,5309
18534,5310
18535,5311
18541,5312
18544,5313
18547,5314
18548,5315
18549,5316
18551,5317
18552,5318
18554,5319
18558,5320
18559,5321
18560,5322
18563,5323
18564,5324
18567,5325
18570,5326
18571,5327
18572,5328
18574,5329
18576,5330
18579,5331
18585,5332
18587,5333
18588,5334
18589,5335
18591,5336
18596,5337
18598,5338
18601,5339
18602,5340
18608,5341
18610,5342
18613,5343
18616,5344
18617,5345
18622,5346
18623,5347
18624,5348
18625,5349
18626,5350
18627,5351
18629,5352
18635,5353
18639,5354
18643,5355
18650,5356
18651,5357
18652,5358
18658,5359
18659,5360
18660,5361
18661,5362
18662,5363
18673,5364
18675,5365
18676,5366
18677,5367
18679,5368
18680,5369
18681,5370
18685,5371
18686,5372
18688,5373
18692,5374
18696,5375
18699,5376
18703,5377
18705,5378
18707,5379
18710,5380
18711,5381
18712,5382
18715,5383
18722,5384
18724,5385
18725,5386
18726,5387
18727,5388
18728,5389
18730,5390
18731,5391
18734,5392
18735,5393
18741,5394
18742,5395
18744,5396
18745,5397
18748,5398
18749,5399
18750,5400
18751,5401
18756,5402
18759,5403
18762,5404
18763,5405
18768,5406
18769,5407
18771,5408
18772,5409
18776,5410
18778,5411
18779,5412
18780,5413
18787,5414
18793,5415
18794,5416
18795,5417
18803,5418
18804,5419
18805,5420
18807,5421
18808,5422
18809,5423
18810,5424
18812,5425
18813,5426
18816,5427
18817,5428
18819,5429
18820,5430
18822,5431
18823,5432
18824,5433
18825,5434
18826,5435
18829,5436
18830,5437
18833,5438
18834,5439
18835,5440
18838,5441
18842,5442
18850,5443
18852,5444
18857,5445
18858,5446
18861,5447
18862,5448
18872,5449
18875,5450
18880,5451
18885,5452
18886,5453
18887,5454
18888,5455
18889,5456
18897,5457
18898,5458
18900,5459
18901,5460
18903,5461
18908,5462
18911,5463
18916,5464
18917,5465
18921,5466
18922,5467
18924,5468
18925,5469
18934,5470
18937,5471
18939,5472
18941,5473
18942,5474
18946,5475
18947,5476
18948,5477
18950,5478
18952,5479
18957,5480
18958,5481
18959,5482
18963,5483
18964,5484
18966,5485
18968,5486
18969,5487
18973,5488
18975,5489
18977,5490
18982,5491
18987,5492
18988,5493
18993,5494
18995,5495
19002,5496
19003,5497
19005,5498
19006,5499
19011,5500
19012,5501
19018,5502
19021,5503
19024,5504
19027,5505
19038,5506
19039,5507
19046,5508
19047,5509
19048,5510
19049,5511
19052,5512
19056,5513
19059,5514
19060,5515
19061,5516
19063,5517
19064,5518
19065,5519
19071,5520
19074,5521
19076,5522
19077,5523
19081,5524
19082,5525
19083,5526
19085,5527
19088,5528
19091,5529
19092,5530
19094,5531
19095,5532
19096,5533
19097,5534
19098,5535
19102,5536
19103,5537
19109,5538
19111,5539
19113,5540
19114,5541
19115,5542
19116,5543
19117,5544
19120,5545
19121,5546
19123,5547
19127,5548
19129,5549
19134,5550
19137,5551
19138,5552
19141,5553
19144,5554
19154,5555
19156,5556
19158,5557
19166,5558
19169,5559
19173,5560
19175,5561
19178,5562
19180,5563
19181,5564
19186,5565
19188,5566
19191,5567
19193,5568
19194,5569
19204,5570
19211,5571
19212,5572
19214,5573
19215,5574
19216,5575
19217,5576
19220,5577
19221,5578
19224,5579
19225,5580
19227,5581
19230,5582
19232,5583
19245,5584
19247,5585
19249,5586
19250,5587
19255,5588
19258,5589
19260,5590
19261,5591
19262,5592
19264,5593
19266,5594
19267,5595
19268,5596
19269,5597
19272,5598
19273,5599
19276,5600
19278,5601
19279,5602
19288,5603
19296,5604
19300,5605
19302,5606
19307,5607
19317,5608
19326,5609
19338,5610
19342,5611
19348,5612
19350,5613
19362,5614
19365,5615
19367,5616
19370,5617
19377,5618
19380,5619
19386,5620
19393,5621
19395,5622
19396,5623
19397,5624
19398,5625
19400,5626
19401,5627
19406,5628
19408,5629
19411,5630
19414,5631
19423,5632
19434,5633
19440,5634
19444,5635
19447,5636
19450,5637
19456,5638
19469,5639
19471,5640
19475,5641
19476,5642
19486,5643
19487,5644
19490,5645
19494,5646
19500,5647
19502,5648
19508,5649
19509,5650
19510,5651
19511,5652
19512,5653
19513,5654
19522,5655
19523,5656
19524,5657
19527,5658
19528,5659
19533,5660
19538,5661
19541,5662
19550,5663
19551,5664
19552,5665
19556,5666
19564,5667
19565,5668
19567,5669
19571,5670
19580,5671
19589,5672
19590,5673
19593,5674
19611,5675
19632,5676
19633,5677
19639,5678
19640,5679
19641,5680
19653,5681
19657,5682
19662,5683
19663,5684
19665,5685
19666,5686
19672,5687
19684,5688
19691,5689
19694,5690
19695,5691
19697,5692
19700,5693
19719,5694
19722,5695
19737,5696
19739,5697
19751,5698
19755,5699
19760,5700
19764,5701
19766,5702
19769,5703
19773,5704
19776,5705
19802,5706
19806,5707
19810,5708
19811,5709
19818,5710
19823,5711
19857,5712
23053,5713
23798,5714
